# SkillLens artifacts -- SHA-256 checksums
# Frozen 2026-05-07 -- sanitized for double-blind review
#
# Verify any file:    sha256sum -c checksums.txt --ignore-missing
# Reproducibility:    when the evaluation harness is published, hashes
#                     here MUST match the harness's emitted artifacts.

7824c99ff2367827a8d45fc3c552c38fc69d4d5ea1cfdc5b20c12280b677cee5  skills/compliance.json
818425fe8a767778ff7d20a545c9ead6acd8474e1e8c62814c36be0ccab226be  skills/construction-safety-inspector.json
17dc22911f03d87e8d0a109015761a386198ddcbfbb660eadab7bd0cb733b1a0  skills/content-creator.json
d7b3bd0fa4cc7d62f993634d849adafb63731b7d6aca466af32b465f23bcab28  skills/content-engine.json
09b2a7fe9d2afc340eeaea7b84d6e672f0978c0a942758cd94721c71d0822afd  skills/council.json
2bdc27134781920c96f0670517a1d374f3086a2c84fa8e5dd1912c41bca0a94a  skills/crane-operator.json
a502c0efe31d1355e29c436e481ad6520d38e194ec620e4e88db46c6599a48a4  skills/create-prompt.json
7cefb3b9243a668ff08de9c7d4cb358a404defe781ccbc1238e46b3787eb729f  skills/crosspost.json
8c7b79bb7cfc29b2eb753b9974f19a3d62133ad66ac5ff1cbca6bb54d0556aab  skills/csi-specification-writer.json
65f11c09d5f859701d49b4058ecf15b62932b37ea5bc56803a490aae20a35707  skills/customer-support.json
85b8d53cdeb0a754046496e2cf90e252a8e8b161150a648d24fcef9ebfc1f129  skills/customs-trade-compliance.json
853151a9c71c35eb9f64b11de3428a7ae2cba2dd0a7024fdf1e5dab2570dff68  skills/dbs-action.json
87a4b23ad730b2a91e5776e61cc0d06dbd3fa76c268e249d797af5b4b6af10a0  skills/defense-maintenance.json
4f272a1649242a9faace343417c9579f376b746b118de2bb7b808fba8ce28883  skills/doc-coauthoring.json
1b9feb324e8bac0fc551290981a893be256a74136cb85c341f45994fb43d9249  skills/dock-scheduling-coordinator.json
939527724c3ee829e6aeac8d9c18077208b759d4b9b947b767422938eab880ad  skills/docx.json
9c1392232d0a63e02059530444c0075960c765b2dfc561164c21a84d4f2e0126  skills/dog-potty-training.json
a748a8622af50a829c16eaf070ddec74af5c841f5c2c6569bbd4f51f8ec908b0  skills/draft-outreach.json
c4ee8fd97c0b9ad18304f5451a4d7707428a4b304461e0014262ef8a2508b80b  skills/eam.json
50fcaeec53ec3a475088dd7cbbe6a236c350558541fdd464cf9cb735755e2a53  skills/eldercare-emergency-contacts.json
ebe86b0fe83adcbca82c014ac63c8d908497d409c896d2dca5baf6c0b4e23732  skills/elderly-caregiver.json
4fca7e859dcd739b13ec5ebe5c305de7a84e6b9bf9744f0e6c9bdf2de51040ed  skills/email-drafter.json
2f39b7603fcb7c409df27377ff0ee58db4055cca9b9832803b24ad23e11a4e78  skills/emergency-distress-signal.json
ab9df7e30552055fd50058f635cccf22bf648d60d1e89a1fa04a24dc1297a7f5  skills/emotion-memory-assistant.json
b7ce47872ea47c114805dd1513a69e3e7ca06d36c025f280dc2bcee5e209b663  skills/employment-contract-templates.json
5b77041f6e0ab74f8ccea8f38486f2599e06726507e2415a543d33a92b1a662c  skills/endurance.json
70e275616502f6e3a4d82b6b365ba78341217f17bb96d0fbe29b9a23b13d6ff6  skills/energy-procurement.json
1375641a1af40631f9ce9fe6ab8a17a6c416bda57205d44fa02b7c3d914a1613  skills/escape-from-captivity.json
e64889570776a23dbbf6e76d6caa2d670e524d56e51922e65b8ea5b64e97725f  skills/exercise-form.json
4d8420174536ff7c82736e633601321325ccd386d1494ec73385b75ca192b02c  skills/experience-wisteria-shadow-trap-fukuoka.json
71f9e627bc03bab3be85947b2005ab91f143e3ae0008af6515dfd96455b4fce1  skills/explain-like-socrates.json
79dad2c99118d99474580f6de349bbaa82975a65f2913536e471a3578dc83d9a  skills/extract-errors.json
c3236d240a273e081b218ab6a635eb3f437b646ce8fd99b2e26ce32b774c5b54  skills/f1-pit-crew-engineer.json
2b3594eaaf20fc0bccdbfd67479b44c4fc5bcd913d13a897f21cad2c33b85168  skills/family-grocery.json
17dcaf11acc8685e6b0c3bcaafd99f749128eef33aef5c3a5ebe76de562d0a03  skills/farm-machinery-operator.json
1ca364a4de39e38dd7fb837ab4e454fc6726e4c79078a83e1bed64487cd0bf7c  skills/fda-medtech-compliance-auditor.json
b13f4938afa25b4fab8941662d301608e4c0dd3da72dc032369a85565a1a462a  skills/feature-flags.json
73742e5f4951a7c54f5eb2f10762aaa8090a58893aba95ad7ebcae6ed0359e75  skills/fifo-lifo-controller.json
7355ef80be6ef1ff2265e377986a3b9af53765ddfb419ec8188d2095bc194d40  skills/filter-capsicum-varieties-by-agricultural-parameters.json
7a3aa1b099f063629644fa1ab2801efb4223cf5ce9d985c249734ff1e0378a04  skills/find-community.json
83d7904352986c47a55db080882aeb964aea8ff814e86b2826c3c72ce937ccc1  skills/first-aid.json
5441d5689492f13c59a8eabecfcbcc8ac3bd95a0f6fda04eeef2e2c723b15fc9  skills/fitness-analyzer.json
78947567d2bcb351d84a0a1f3cd817b9399c794d8d3a00421393125b3bdeb81e  skills/fitness-log.json
6bb0160c9b10b374c3cbec00cce97d0fb4e0ce924800ea4975786fcf01b78909  skills/fitness-support.json
a133828afc1a5810181afbf6e14fecbf8f5d19b43fc7c6f85d0d4f281383ab31  skills/fix.json
059348052ba1689456e83131de29285d8cc9b62a7041d91864ceb131f59a3b57  skills/flags.json
d5a1a5c9f0b0931f16c7bc0f267df425c4b97862086144d78f597e6dd991ef44  skills/flow.json
d530ed3118eee860394093873d2a7a567df3c1ed16d69fd203584d3e4ae0e5fa  skills/food-safety-manager.json
aeccc500fe61695120ce1ecb0dfbb504b456be4b20f334fe0d2de2ee58b350cc  skills/freight-audit-validator.json
45a72d0cc7f6212bb16646e8902fda4c24bda2cd7994dfa2b1c57152a23e7884  skills/fridge.json
0aac888a638bbe3b747ffacda4e58b91bb50098f3ce3c39ccea54536a2f222a5  skills/generate-american-emergency-alert-system-messages.json
60d2b8b4b3b3ffcdb6fd5ef9350746c52d86ce9dc7f9a6d44e74880c05b7e45e  skills/generate-american-emergency-alert-system-warning.json
fd9d85ad27a97bb306978a6397cc202b8a0189e7d9ce8be1cf944fdab886ffc1  skills/goal-analyzer.json
9faff9213a55e444b9b28d68eec09e90ccdd8a74435caa8b6418e8df24abb9b8  skills/gold-washing.json
33bdc686b07c11c725f71567e784baf973e06c22da31ad3e2a71f007e9743cb0  skills/gourmet-organizer.json
f7a64bcb45df119d626fe22ab2784f9670f64afdff7351d273d736c88fdd24b8  skills/gps-navigation-assistant.json
51c0c9581ff9e453f4735f200a9701c9c6027756721bd6c16cd5caba4143d7ff  skills/grow-sustainably.json
4baafe4d1915e04d5988bd21b7217adf9753a12771a63889792071cb553a8dd6  skills/gtm-enterprise-account-planning.json
1a27e38b9dbcbcab284efb59a26875f00f8f59f482dffa54b39806cc8193c984  skills/guard-admin.json
f3e08ce4b9c4de0e038ec5d663ad9f0a2ad6740c87cf99ae75a4a9d5c36ede81  skills/gws-sheets-append.json
1640168df438abf2d72476eea82e25f8c708eabb5f4c7287b25483da97f9c779  skills/gws-sheets-read.json
4321ac8f2e7e044c7ca0a466f0f6bbb2d0c0e077ffc80ac2dbf7235542a6d6a6  skills/gws-tasks.json
f810c6418860d4fdd9ea6ca51401fe1a93bd692fc72faa49959b5c2a5d8e8e6f  skills/healthy-meal-reminder.json
455839441a25935d44abb4ddbd9ec77c1346f13c8a7474d995b9e2321ba1c0c9  skills/high-protein-authentic-recipe-finder-no-chicken.json
40c698dd34f93608563c57c7b5ec1afb813e2cc5762955d065502ac5a24e6518  skills/high-security-corporate-meeting-planning.json
3ad7a966d478cce3ccfad5299276fa3c455bd6f6b86b74eaafe83de28a0afd98  skills/hipaa-compliance.json
24e7bf7e668e4d7692593b240058d4b1303ba614bcbe502db15028fb9ff7a9f2  skills/home-health-aide.json
2cd3e904bbd7b398f4f9ca8f4492118b41fddee4f381901e2815e2d210c2f878  skills/home-organizer.json
6ecd849ab4f054569d516f6064ca0941e9e1697250e5dabe07ef4890d24a9428  skills/homeland-spaceport-reentry-debris-response-and-force-protection-cell.json
208831d01add23dd0ff985d2925dee2afdf6d94d52e691861d1c7e868c82739d  skills/household-cleaner.json
73baf426cefa51f528f0b8182ad7f400891c169e7d05f6a1fe1b0eb277389627  skills/housekeeper.json
9d11ddfc5ebe5c30e5ebbe9114c6a3633f215c20efce9385e1b9ab186b0c4768  skills/housekeeping-trainer.json
9b0c6c4bdd5325873491a825abc4754d8de9ae6f6cdaa2c3568bb8a69a2ca81c  skills/hypothesis-formulation.json
5f82f8ccec164d92cb5c41fe0f2a16d3ad295a7f3289087eff95ea71aea02052  skills/implementing-ics-firewall-with-tofino.json
9a1c5bc448aee4ffe6c9a2197b0c8ba9893d847bf402c0fbb45767f73baf0e32  skills/implementing-purdue-model-network-segmentation.json
5a16b2c33ccb48cb99632ac205f1af02e758f1424d7869d52ee57a9a5b485c80  skills/inventory-demand-planning.json
f85ce9446229d1049a94c9f5dc7bf46662a7ef8e79ba7cacbbeca4e03d8ff7eb  skills/investigation.json
2736153b39705a4da5abd9eee79ddf7182fc5e437fe74619b91d09f40c4daae8  skills/investor-materials.json
cdf2ff8d0e2973fe1622611d3ecfac6e5bcba66cbe964a0827814f2395cd0d37  skills/investor-outreach.json
5bbaef505e081cfe4c5c4b851299dfb045495af108ef6be64dd27c4d905f701f  skills/island-selector.json
49fee5dc47b1f6378e997f4689038f664badda4a1a8b545a08ec876d51a976d5  skills/jade-carver.json
e8717b7df1257b099497abc44e1fb7ddf4c7283ebccc3732c309a663710beaf2  skills/kinesis-advantage360-pro-kb360-pro.json
cd8c8d31c8f09bb8614935c4de904929b89cc4d01cf1fa9d7f7a6871195f466f  skills/last-mile-delivery-optimizer.json
1966bbbc7c4f4001e846dc4dadd60ba8c691aea38a952fb6152ae5130fdedb95  skills/launch-strategy.json
3c6f669f042246dc7b85774530d5a1835f235f74aed8793da58e5b60e161a5d7  skills/lead-magnets.json
4357fd69a9bbdd7c93010fdf043e917ad19594ba312d25b1464ee4820b4d0d1a  skills/legal-advisor.json
0acae6d0e2299f5378d21c16d267e9c2caa879bd935a6b5ffd6903ef88ee71ef  skills/leiloeiro-edital.json
233aad3b7f61fe52bb740cfc38a80232a2f54807346a9c44bc45db6a2222ef3f  skills/leiloeiro-ia.json
c795bca0bbfbd38e592da39e5f79c70567fc5857d65766b321f0bddfa598fa07  skills/leiloeiro-juridico.json
fe4a237a80699dac70bab3d809074ab7b98637acd70056d4c370e65003283b3d  skills/lex.json
8b80ec670c727d229f93f9e2b2dcdd889fbc63a0be82f28082e9363ea48d5504  skills/lidar.json
7d51ac908076e53ffb12081dcf884da124dd2d7b8d9015d24c962bdd34762ba6  skills/literature-search.json
dcd25223b5589ef9fa4b3e1dbea8b96835844e5a8cbbf2e8be7d69889324deca  skills/locksmith.json
7b787d606cc2d53d79204933582b047fc0dc30c2b0f8c2199e79b0311ef53f75  skills/logistics-exception-management.json
69592c480dd003e5cd90960e5ee8507b67e467a5607895d3c95c1f81c0b1fc25  skills/love-chat.json
d8a76e77f9eb96774dab9b756c6e00c4bdce76b1ea773bca2c9c1291c1cab758  skills/maintenance-scheduler.json
a65c5b593a0ec1ff2037f1e9812bbc59beaa4e57241f71f004cb3b8ca4284575  skills/manufacturing-shift-handoff.json
206ab18a1143a30b8e9b4c7bce2aff73ac9ad142778c0b44486fef3a047f0e10  skills/market-sizing-analysis.json
4ec4344d88a92ec6c70680409216531b5670574243c16ec7893aae76ba4f4a0b  skills/meeting-briefinging.json
7e8cba50c3547ec1a6de08ac6e521c55455fdc7b8eddfcf2dbdc995f632cfe6e  skills/meeting-notes.json
b5b19857325ac1fa3958e66b12120969d04fa9880bc4870d3aafc94a50349c74  skills/memento-flashcards.json
2c622e3cedb771f92d00fc90d800dff4fe4acc72d15268e0e3c603ef2b855b04  skills/mental-health-analyzer.json
2dff0fe7d1df47f6e577366bf5d0fb09076e6ce4166615bf09ce95bb1617623b  skills/military-manual.json
078b32f7171a27cceed073021cb9d552f15e15705cb6bc3823e84c0baf3133bf  skills/military-officer.json
597af3f8540a4e2c2979e982d6cd18e5a22fb6758a97db8104d68b49fe567b89  skills/mobile-repair-technician.json
38d2d7fca91ab54a7a77abdeebc85ed87ab0a7794275c560ad33ae57ef127a1c  skills/mood.json
09e901cb1333d3b3a6001bc28ca834ce90815a3bd043c2f69d5ae300af88d28e  skills/motor.json
9af16e2793c3c492a1abb82633787dcab82dce538a71a667c89fb57fd7dac599  skills/muscle-gain.json
dac5130364a5e35116ddfa36826a17cecb47df73d17dbe424d72a57c56be9925  skills/nursing-assistant.json
21e640c759cafd3b505795028a750384ff460f3e3d344f64ea5644d1e8df27c1  skills/nutrition-analyzer.json
1264b78b5f6dc9dc1746b3d4d8aef69157d65331d4d6db5d75c4bde8197ca679  skills/occupational-health-analyzer.json
36cbd40fceb11d0b750b965b7585d95e4312c702716adef41134c6180056242a  skills/odoo-project-timesheet.json
f85fb6e48669c555819c1137447444067454753486f46abde857990c99b43fa2  skills/omnichannel-fulfillment-allocator.json
cc22c0084e089afe6fcf5b11b0df3c3008e567445417c84cff9d22ef5cf8940b  skills/onboarding-cro.json
3fa4fbe4e42d4c43abf36ddca4358023a081882d9e31422e1a14112e2f148990  skills/painter.json
e9d767477fef50e6d56945aeaf0684ef4c6ab2554e57c8d36778faf534f71754  skills/parallel-web.json
2f32e1c476c4b26636634dff9bb9fdb88e383fb8837b2334f254d80fe4438f4c  skills/persona-exec-assistant.json
929aa7c070495122351e436b226bc6443c86a418d0e5d313910787444700783a  skills/persona-sales-ops.json
404020f51c19918fc62a2689f70c7ca9dbb895e382316342e19ce6975a655a75  skills/personal-guardian.json
cf85d3e5732118544238c5279aca0619bbb01ab89bef5ca63af2cf4c5fb967b9  skills/pipeline-review.json
0db88c81b294559154ccdb9f982b3ac57dae4485b73b43903bfc1794d93d82bd  skills/plant-care-plan.json
bf52312be0d8fb60114293f80c1f136f3de4ddee31058a31c0c40ae8d26c8803  skills/plumber.json
78f1503592a3159c638481bf3d1b2ef870f22e8cc61924d11fc16fe06a0a49b9  skills/pr-review.json
da8b01fc2faa982e6f88ef512c095d21a8e0fb203502cdac54490c357feb76b9  skills/precision-archery-method.json
c849a0f7d40f4787ca140bbece829e21471ee282632785f68993277f6f560a73  skills/product-capability.json
cf254a60ddae87901b8ba30f4d80e7b1a2346392258ace29122532859abb0c95  skills/product-lens.json
1f5b31c64433b5e6517c30cf600d753069e2537d891f3139c72d86a936e64fa4  skills/production-scheduling.json
7c3afe9bc47746af41042a7191c89fd1f24a1e1537bcaa00161c97a32a971696  skills/property-butler.json
e1b51ac75a564f24690ba7fa43ea62d6e5090b58b150043146509787f5751da8  skills/pufferlib.json
dbf1bc1561a93caa0faa0c1c908f67724efbb918b74a1e36c5ffcba380ebb076  skills/qisha.json
a19ebc934e3ff03a46c386dd1267f992687cc4f2084202499606e577bed0c16c  skills/qsr-ghost-inventory-hunter.json
aa1d42e39da59556af9b31299d8a855e6f1d1f422ca4dd951b03951c3ebaf4ad  skills/qsr-labor-leak-auditor.json
080cd8a97302d1df900319e85ee8cceb115f153e5f45fd896e7825e892d768dc  skills/quality-nonconformance.json
487c38e8f646b134db42189d3c1c524bc02ec42d4ae1c9a8dde334ee9226dbfb  skills/ra-qm-skills.json
036ba7b1132e70ac55eef4db998271a778b8bf8688f9f1637133281a4f6ead09  skills/recipe-create-doc-from-template.json
6216dfd04e4c3aa2b58c7e82163da21f120911e184fe107f07569248cdb1fc80  skills/research-assistant.json
d85ea343227fb1c021635f4b707deba15e123eaa7c788040a021fda74c045d6b  skills/research-summarizer.json
62093c5696f96a21c07183a52b2f6175ce969271364b86c822e2f40a62a6b01b  skills/retention-tracker.json
bb6df94a91459eece816eb440672dc3659e928f1684071bba505582d1bdb1018  skills/returns-authorization-processor.json
50dd1f33ee6abd6079ac329861d0158cd4970d941be4a6f0d182db3d36886480  skills/roleplay-as-a-professional-building-mechanic.json
1fc4eec7159e3014de198f06501813ae6b8a65cd2a636274f4879af12dcf23e6  skills/roofing-knowledge-mentor.json
3663550a3471551c56f7bf988f4385c9f34064de68be19c91165c88ac55b61ec  skills/Room.json
98ff7746466555769b51a5f8795a57334deda22b774890d40223b3a978b320c8  skills/sales-automator.json
ab9d55134eabbd12ac268d337c4aa378f7f5aa4b2bb70ef64db06093956ff247  skills/sales-enablement.json
62739ca2a10c73a54bc8c296bfdbc51b886a42e5a91e4fc373b1482f84a0f6f0  skills/salon.json
0f623f4093ac971b402ecefaee1d7b576464586b30e076306e4962b2557926e5  skills/sam-altman.json
62326c4a49311aafeb3088ff210bf08a36fc0f27266675f394b7cea9ba99a22f  skills/san-sheng-liu-bu.json
c7b0b30bc51709754002a1bb35a5ff806084faf41ba5e1ca7d14d4b1ef32335d  skills/satori.json
9911877ada76849c733196a6e2ae098891b2966c8220f363bd55a9c4b0c1344c  skills/scanpy.json
28a37c3279be97609c580a0a6d19ed1879dc96b5f46e09d852c0fd50d0cc4acc  skills/scholar-evaluation.json
02364a152b31a45c8907f25e5699b434f48cea0d8391e347397484d594e4bd58  skills/scienceworld-planting-operation.json
9073cfb5aa30c8bb7089ee15551b16c79a07fb6a20b83b0d0dd5bb50f1cb0d36  skills/scikit-bio.json
916c27b5fe449d44d6321b4021fc5ebee996d18759dfecb96dfbb64799da5a59  skills/search-specialist.json
445622cce9d293961815159af5a9f375a4633f183e7cadbe5767f60924579626  skills/seo-optimizer.json
6894e02ad4f792a26615b90e119b45e1b4e9943fab6bceb44f752c6a9f355513  skills/sexual-health-analyzer.json
3777dcddd6d9ae746f6b02261b04ca606db85380bcf28de4ebc9973de65f6ac1  skills/silo.json
60c894afb7552538d5c3ec004a4372d9d635ad1f75be44165b5e22ee970ac1ee  skills/skin-health-analyzer.json
6712a07a09d48c96bcc3e46491584a70f6f664ac972d2893bee8a7ae3676f890  skills/sleep-tracker.json
651fc60d795b0bc84bce8873b24dd0504e9d24f64a9ef53697465d2d3788042e  skills/sourdough-starter-manager.json
d06b32315843905d36584c0cdff05371a4edc4b4f06fde07c14aa405023e2de4  skills/space-mission-plan.json
4eb9708b32519f31d4c1415beb6d7d5617d66ec888cdb65ab556e4b63862bd3e  skills/string-reviewer.json
6ccb5d270a5d7acfdcf3206036c2f7ec2f96271e91978796ac143ff5840ad49e  skills/submittal-tracker.json
4c054eab62fc792c39af12fa86db30ccec5eb86cb264f33ffc787cd7de251ffe  skills/survivalist-expert-advice.json
99e9f26baef7277a827350aff1819bb2c89560c464eaf8f9e8c7f12c3cfcd00c  skills/tattoo-artist.json
3e86c49bda3b75ead2b68da5b9531520db4eb7f1c239a8a2b77824f858d17926  skills/tcm-constitution-analyzer.json
2f29fe9e46aacf5ec6e85fe49a666ccf5d2d81460b4e085f8c36279e08cc2dcc  skills/teach-me.json
6a278dbd744b662f424375fc0ae9fc43f81128281ec988473400f02d02ad97ea  skills/team-composition-analysis.json
3ab6a7ea08e7ca64d43680abca4a019964800a991bcf96a2f36d860e6b1b931e  skills/test.json
0afcbf4d8fd2bdcdffdcbcb72b0ba5429f4c0ba8b5c4196db13f3a97014f004d  skills/theme-arena.json
7d7ff3fe9726fab7df6d4234b5ada01e92287430dedb189491875fa8090f8649  skills/theme-starfleet.json
83fdf8018972f587be4fd9fd957b753fbd8e9ee2f485c2df8b8721262dc8503d  skills/thresh.json
98bfac6a48fbb67ccd588b56507398393172511e3996ab736219fdb60a759b5d  skills/turbine.json
7c8ac793d32b497511e4457498e9fa618afba0e3a1c195be6872339ee3fd8d41  skills/tutorial-engineer.json
1d67d4c06e9a3a7b5acb5fa5ab46833c62e8ff518eb16e12367733ccd94ef019  skills/urea.json
6d78fe7986591d7a3647e87c0859c1d84ee3aa6a4e773f13703bde4f3b11e6a8  skills/vehicle-routing-solver.json
633f6ceba212fa73391d2bf343fef18948195d89d8556027521bae37aa6c28b5  skills/verify.json
1c282e5b09f713b8cbc2d00987f1bd1bc7bbdc35266ab477a90027a8b25c0109  skills/virtual-power-plant-operator.json
c0116f2066ec893f251f1176e0678ca78fc411aedc81ad9fd5c1175c351ea267  skills/visa-doc-translate.json
e4842481084354fe8e9fb9f032fb363ffa58fc84dc9363f64a7eaf430e16542c  skills/wacli.json
5ba5fd886617ea1243fa874cedfc98f85c944296a803bedfafbccba79b2778be  skills/weightloss-analyzer.json
c43a56e12d2861f38a3294350bd27956742a253d951f22cb8c43bc7ea8ed415b  skills/wood-carver.json
df7ab818175a56fbef0dc656620612f510c25a6155b0904d9a419da0e2a0b26a  skills/write-concept.json
fe245517fdb864e31b49b33862cbd37aeff594da029af86db6280fd09efffd68  skills/yann-lecun-debate.json
